user_id,age,city,income_level,app_used,orders_per_month,avg_order_value
627,41,Cape Town,Low,None,2,82
628,45,Johannesburg,Medium,Uber Eats,5,155
629,55,Johannesburg,Medium,Mr D,9,100
630,24,Pretoria,Low,Uber Eats,3,68
631,46,Cape Town,Medium,Mr D,7,170
632,29,Johannesburg,High,Mr D,13,297
633,34,Cape Town,Medium,Mr D,3,126
634,57,Durban,Low,Mr D,1,95
635,22,Johannesburg,Low,Bolt Food,3,115
636,32,Durban,Medium,Bolt Food,9,118
637,30,Cape Town,Medium,Mr D,8,178
638,33,Johannesburg,Medium,Mr D,10,109
639,58,Johannesburg,Low,None,0,108
640,47,Johannesburg,High,Mr D,17,204
641,36,Johannesburg,Low,Bolt Food,3,78
642,24,Johannesburg,Low,Bolt Food,2,115
643,55,Johannesburg,High,None,9,244
644,45,Johannesburg,High,Bolt Food,18,173
645,56,Pretoria,Medium,Mr D,7,143
646,22,Durban,Low,None,1,89
647,46,Pretoria,Medium,Mr D,4,136
648,44,Johannesburg,Low,Uber Eats,0,89
649,20,Durban,Medium,Uber Eats,5,106
650,26,Durban,High,Mr D,17,226
651,32,Cape Town,High,Uber Eats,12,240
652,44,Pretoria,Low,None,3,69
653,30,Johannesburg,High,Mr D,10,210
654,25,Durban,High,Mr D,16,298
655,29,Cape Town,High,Bolt Food,9,280
656,33,Johannesburg,Medium,Bolt Food,9,124
657,47,Cape Town,Medium,Bolt Food,5,116
658,43,Durban,Low,Uber Eats,2,115
659,37,Johannesburg,Low,None,3,90
660,44,Durban,Low,Mr D,1,63
661,30,Durban,Medium,Mr D,6,171
662,19,Durban,Medium,Uber Eats,8,109
663,38,Johannesburg,Low,None,2,62
664,49,Pretoria,High,Bolt Food,20,254
665,51,Cape Town,High,Uber Eats,20,274
666,25,Durban,High,Uber Eats,18,257
667,35,Pretoria,Medium,Bolt Food,3,162
668,38,Cape Town,Low,Bolt Food,1,83
669,55,Cape Town,Medium,None,6,106
670,34,Pretoria,Medium,Uber Eats,4,125
671,32,Cape Town,Medium,Mr D,3,161
672,54,Pretoria,Medium,None,5,164
673,25,Johannesburg,High,None,13,232
674,42,Pretoria,Medium,Bolt Food,9,111
675,30,Johannesburg,High,Bolt Food,10,219
676,25,Pretoria,Medium,Bolt Food,3,138
677,40,Cape Town,Low,Uber Eats,3,106
678,38,Cape Town,High,Uber Eats,16,215
679,24,Pretoria,Low,Bolt Food,0,79
680,40,Durban,Medium,None,4,132
681,43,Cape Town,Low,Mr D,2,82
682,58,Pretoria,Low,None,1,119
683,32,Cape Town,Medium,Bolt Food,4,156
684,40,Johannesburg,Medium,Uber Eats,6,108
685,53,Cape Town,High,None,11,197
686,50,Pretoria,Medium,Bolt Food,8,173
687,33,Cape Town,High,Mr D,13,226
688,33,Pretoria,Medium,None,7,105
689,43,Pretoria,Medium,Bolt Food,7,102
690,27,Durban,Medium,Mr D,8,162
691,18,Johannesburg,Low,Uber Eats,1,117
692,29,Cape Town,Medium,Bolt Food,10,167
693,45,Johannesburg,Medium,Uber Eats,5,156
694,53,Johannesburg,Medium,Uber Eats,7,149
695,31,Durban,Medium,Mr D,8,142
696,59,Durban,Medium,Uber Eats,8,167
697,36,Johannesburg,Medium,Uber Eats,3,118
698,33,Durban,Medium,None,10,117
699,40,Cape Town,Medium,None,5,138
700,58,Cape Town,Low,Uber Eats,2,91
701,47,Cape Town,Low,Bolt Food,1,116
702,53,Cape Town,Low,None,0,71
703,19,Durban,Low,Uber Eats,1,64
704,39,Pretoria,Low,Bolt Food,3,68
705,46,Johannesburg,Medium,Uber Eats,4,179
706,59,Cape Town,Medium,Mr D,7,150
707,27,Pretoria,Medium,None,3,104
708,23,Durban,Low,None,3,118
709,42,Johannesburg,Low,Mr D,1,63
710,57,Johannesburg,High,Mr D,15,248
711,27,Cape Town,High,Bolt Food,13,259
712,33,Johannesburg,Medium,None,5,140
713,34,Cape Town,Medium,None,9,153
714,48,Johannesburg,Medium,None,5,158
715,18,Cape Town,Medium,Uber Eats,4,125
716,57,Durban,Low,Bolt Food,2,119
717,23,Durban,Medium,Mr D,3,150
718,38,Pretoria,Low,Bolt Food,2,114
719,36,Durban,Low,Uber Eats,1,115
720,29,Pretoria,Medium,Mr D,9,116
721,27,Pretoria,Medium,Uber Eats,8,116
722,54,Durban,Low,Mr D,1,108
723,33,Pretoria,High,Uber Eats,20,229
724,28,Johannesburg,High,None,18,184
725,50,Cape Town,High,Mr D,20,239
726,34,Johannesburg,Medium,Mr D,9,133
727,56,Pretoria,Low,Bolt Food,3,66
728,33,Durban,Medium,Uber Eats,6,111
729,34,Pretoria,Medium,Uber Eats,4,111
730,38,Johannesburg,Medium,Mr D,4,153
731,51,Pretoria,Low,Mr D,2,74
732,18,Durban,Low,Bolt Food,0,101
733,32,Cape Town,Medium,Mr D,8,151
734,32,Cape Town,Medium,Mr D,9,131
735,22,Cape Town,Low,None,1,77
736,52,Durban,Medium,Mr D,4,155
737,41,Cape Town,Medium,Uber Eats,8,153
738,32,Durban,High,Bolt Food,12,186
739,54,Durban,Low,Mr D,2,111
740,40,Cape Town,High,None,19,167
741,53,Cape Town,Medium,Uber Eats,4,147
742,57,Johannesburg,Low,Bolt Food,2,116
743,25,Johannesburg,High,Mr D,15,275
744,48,Cape Town,Medium,Uber Eats,6,147
745,48,Johannesburg,High,Mr D,17,297
746,54,Durban,Medium,Bolt Food,9,153
747,31,Cape Town,Medium,Bolt Food,7,173
748,46,Cape Town,Medium,Bolt Food,10,173
749,36,Cape Town,Low,Bolt Food,0,68
750,50,Durban,Low,Uber Eats,3,68
751,24,Cape Town,Medium,Bolt Food,9,105
752,28,Cape Town,Medium,Bolt Food,7,141
753,30,Cape Town,High,Bolt Food,12,169
754,53,Pretoria,Low,Bolt Food,0,96
755,29,Johannesburg,High,None,20,203
756,19,Cape Town,Low,Mr D,0,98
757,59,Johannesburg,Low,Mr D,3,81
758,22,Durban,Low,Bolt Food,3,81
759,55,Pretoria,High,Mr D,10,236
760,59,Cape Town,High,Mr D,17,290
761,35,Pretoria,High,None,19,236
762,20,Durban,Medium,None,5,157
763,44,Cape Town,Low,Uber Eats,0,83
764,25,Cape Town,Medium,Mr D,7,152
765,33,Cape Town,High,Mr D,12,249
766,57,Cape Town,Medium,None,8,169
767,22,Pretoria,Medium,Bolt Food,7,141
768,21,Cape Town,Medium,Mr D,5,116
769,38,Pretoria,Medium,Bolt Food,5,147
770,44,Durban,Low,Mr D,1,112
771,50,Cape Town,Medium,Bolt Food,9,105
772,25,Durban,Medium,Uber Eats,6,152
773,31,Cape Town,High,Bolt Food,11,222
774,27,Pretoria,Medium,Uber Eats,6,169
775,36,Pretoria,Low,None,0,88
776,23,Johannesburg,Low,Mr D,0,83
777,42,Durban,Medium,Uber Eats,10,105
778,54,Cape Town,Medium,Mr D,4,137
779,58,Johannesburg,Medium,Bolt Food,8,170
780,39,Pretoria,Low,None,0,111
781,48,Pretoria,Medium,Bolt Food,9,129
782,51,Durban,Low,Bolt Food,2,83
783,52,Durban,Low,Uber Eats,2,77
784,30,Durban,Medium,Mr D,5,111
785,47,Johannesburg,Medium,Uber Eats,8,143
786,45,Pretoria,Medium,None,3,150
787,24,Pretoria,Medium,Bolt Food,10,118
788,36,Cape Town,Medium,Bolt Food,3,135
789,55,Cape Town,Medium,Uber Eats,7,123
790,22,Johannesburg,Low,Uber Eats,1,114
791,43,Pretoria,Medium,Bolt Food,7,105
792,24,Cape Town,Low,Uber Eats,1,82
793,55,Cape Town,Medium,None,6,143
794,52,Johannesburg,Medium,Bolt Food,6,151
795,25,Johannesburg,Medium,Mr D,10,140
796,20,Cape Town,Low,Bolt Food,3,73
797,49,Johannesburg,High,None,13,272
798,53,Durban,Low,Bolt Food,2,64
799,30,Johannesburg,Medium,Uber Eats,3,176
800,28,Pretoria,Medium,Bolt Food,3,139
801,49,Pretoria,High,Bolt Food,20,280
802,53,Pretoria,Low,Bolt Food,2,79
803,32,Cape Town,Medium,Mr D,7,144
804,58,Cape Town,Medium,Bolt Food,4,160
805,50,Pretoria,Medium,Mr D,10,147
806,31,Durban,Medium,Bolt Food,4,106
807,32,Durban,Medium,Mr D,9,154
808,30,Johannesburg,High,Uber Eats,15,164
809,52,Durban,High,None,15,189
810,31,Cape Town,High,Mr D,12,276
811,44,Durban,Medium,Bolt Food,5,105
812,50,Durban,Low,None,3,71
813,37,Cape Town,Low,None,3,118
814,46,Pretoria,Medium,None,8,146
815,46,Johannesburg,Low,Bolt Food,0,119
816,26,Durban,Medium,Uber Eats,6,112
817,44,Durban,Medium,None,9,171
818,54,Johannesburg,Low,None,1,71
819,53,Cape Town,High,Mr D,15,275
820,44,Pretoria,Low,Bolt Food,1,63
821,41,Pretoria,Medium,Uber Eats,9,164
822,58,Pretoria,High,Bolt Food,10,228
823,48,Durban,Low,Uber Eats,1,113
824,46,Johannesburg,Medium,Uber Eats,8,128
825,34,Durban,Medium,Mr D,8,123
826,34,Johannesburg,Medium,Bolt Food,4,110
827,24,Cape Town,Low,Mr D,0,103
828,38,Cape Town,High,Bolt Food,11,164
829,22,Johannesburg,Low,Bolt Food,3,114
830,38,Durban,Medium,Mr D,9,125
831,59,Durban,Low,Bolt Food,0,86
832,21,Cape Town,Low,Uber Eats,0,99
833,42,Pretoria,High,Uber Eats,12,192
834,58,Johannesburg,Medium,Uber Eats,4,146
835,45,Johannesburg,Low,Bolt Food,3,112
836,37,Cape Town,Medium,Uber Eats,3,123
837,37,Pretoria,Medium,Mr D,8,106
838,53,Durban,Medium,Mr D,6,114
839,40,Durban,Medium,Mr D,6,114
840,46,Durban,Low,Mr D,1,108
841,38,Johannesburg,Low,Mr D,1,103
842,33,Pretoria,Medium,Mr D,9,167
843,44,Pretoria,Low,Bolt Food,0,112
844,26,Johannesburg,High,None,15,201
845,24,Johannesburg,Low,Bolt Food,3,64
846,22,Durban,Low,Bolt Food,0,87
847,33,Durban,Medium,Mr D,8,103
848,19,Durban,Low,Mr D,1,80
849,23,Cape Town,Low,Bolt Food,1,103
850,22,Pretoria,Low,Mr D,3,85
851,35,Pretoria,Medium,Uber Eats,3,148
852,34,Cape Town,Medium,Bolt Food,9,133
853,58,Durban,Medium,Uber Eats,9,146
854,20,Pretoria,Medium,Uber Eats,5,103
855,41,Pretoria,High,Bolt Food,18,194
856,28,Cape Town,Medium,Bolt Food,3,116
857,18,Pretoria,Low,Bolt Food,1,112
858,48,Pretoria,Medium,Uber Eats,8,109
859,25,Durban,Medium,Bolt Food,10,121
860,32,Cape Town,Medium,None,10,173
861,37,Pretoria,Medium,Bolt Food,9,152
862,18,Johannesburg,Low,Uber Eats,2,73
863,25,Johannesburg,High,None,17,176
864,46,Durban,Low,Bolt Food,0,60
865,45,Durban,Medium,None,5,117
866,51,Cape Town,Medium,Bolt Food,3,159
867,43,Durban,Low,Mr D,2,113
868,59,Cape Town,Low,Mr D,0,97
869,52,Pretoria,High,Uber Eats,10,232
870,27,Durban,Medium,None,5,123
871,30,Johannesburg,Medium,None,6,112
872,26,Johannesburg,Medium,None,4,136
873,24,Pretoria,Low,Uber Eats,1,71
874,38,Johannesburg,Low,Uber Eats,2,117
875,31,Johannesburg,Medium,None,3,103
876,43,Pretoria,Low,Uber Eats,0,61
877,52,Pretoria,High,None,10,157
878,31,Pretoria,Medium,None,8,128
879,32,Durban,High,Bolt Food,9,195
880,36,Durban,High,None,17,153
881,19,Cape Town,Low,Uber Eats,2,75
882,48,Pretoria,Low,Bolt Food,3,76
883,45,Cape Town,Medium,Bolt Food,9,119
884,30,Pretoria,High,Bolt Food,18,292
885,34,Johannesburg,Medium,Uber Eats,6,103
886,39,Cape Town,Low,Uber Eats,0,98
887,51,Durban,Medium,Uber Eats,4,139
888,50,Pretoria,Low,Bolt Food,2,87
889,27,Johannesburg,Medium,Bolt Food,4,166
890,24,Pretoria,Low,Mr D,3,71
891,52,Durban,Medium,Mr D,3,109
892,39,Cape Town,Medium,None,3,136
893,30,Durban,High,Mr D,13,256
894,57,Pretoria,Medium,Uber Eats,6,159
895,51,Durban,Medium,Bolt Food,7,118
896,25,Durban,Medium,Bolt Food,6,136
897,42,Pretoria,High,Uber Eats,15,298
898,19,Cape Town,Low,Uber Eats,0,89
899,29,Durban,High,Mr D,10,270
900,41,Pretoria,Medium,Bolt Food,6,110
901,30,Pretoria,Medium,Mr D,4,171
902,37,Johannesburg,Medium,Uber Eats,9,177
903,45,Pretoria,Medium,Bolt Food,5,107
904,30,Durban,Medium,None,6,134
905,40,Cape Town,Low,Bolt Food,2,61
906,29,Johannesburg,Medium,Bolt Food,6,135
907,20,Pretoria,Low,None,0,106
908,36,Cape Town,Medium,Uber Eats,7,163
909,34,Pretoria,Medium,None,5,153
910,27,Cape Town,Medium,Bolt Food,8,162
911,42,Cape Town,Medium,Uber Eats,9,146
912,47,Cape Town,Medium,Mr D,6,130
913,43,Cape Town,Medium,Mr D,7,100
914,54,Pretoria,Low,Bolt Food,1,68
915,34,Durban,High,None,14,208
916,39,Johannesburg,Medium,None,9,105
917,33,Cape Town,High,Bolt Food,16,163
918,59,Pretoria,High,Mr D,11,175
919,46,Durban,Medium,Uber Eats,10,122
920,59,Cape Town,Medium,Mr D,7,157
921,22,Cape Town,Medium,Uber Eats,10,151
922,37,Cape Town,Medium,None,4,100
923,46,Cape Town,Medium,Mr D,6,105
924,56,Pretoria,High,Uber Eats,15,237
925,37,Johannesburg,Medium,Mr D,7,140
926,57,Cape Town,Low,Uber Eats,3,104
927,24,Pretoria,Low,Bolt Food,2,73
928,31,Pretoria,High,Mr D,8,193
929,37,Pretoria,Medium,Bolt Food,6,106
930,49,Durban,Medium,Mr D,9,123
931,39,Durban,Medium,Bolt Food,10,153
932,55,Cape Town,Medium,None,5,131
933,23,Cape Town,Medium,Uber Eats,7,150
934,29,Johannesburg,High,None,13,211
935,35,Durban,High,Uber Eats,14,226
936,57,Cape Town,High,Uber Eats,8,265
937,30,Pretoria,High,Mr D,20,174
938,19,Pretoria,Low,Mr D,1,64
939,36,Johannesburg,Medium,Uber Eats,8,131
940,38,Cape Town,Low,Bolt Food,0,81
941,30,Durban,Medium,Uber Eats,3,143
942,31,Johannesburg,Medium,Uber Eats,9,136
943,36,Durban,Medium,None,8,170
944,43,Durban,High,Uber Eats,13,195
945,28,Durban,High,Uber Eats,15,152
946,45,Durban,Medium,Uber Eats,9,117
947,52,Pretoria,Medium,Bolt Food,6,146
948,22,Johannesburg,Medium,Bolt Food,4,158
949,28,Cape Town,Medium,None,4,146
950,48,Durban,Low,Uber Eats,1,108
951,59,Pretoria,High,Mr D,8,228
952,33,Cape Town,Medium,None,10,105
953,42,Durban,Medium,Mr D,10,163
954,21,Cape Town,Low,None,2,90
955,49,Johannesburg,Low,Bolt Food,3,68
956,58,Johannesburg,Low,Mr D,0,82
957,38,Cape Town,High,Mr D,16,279
958,30,Johannesburg,Medium,Uber Eats,6,149
959,31,Cape Town,High,None,15,289
960,58,Pretoria,Low,Uber Eats,1,61
961,57,Pretoria,Low,Uber Eats,1,101
962,57,Pretoria,High,Mr D,8,210
963,49,Cape Town,Medium,Bolt Food,7,118
964,42,Durban,Low,Mr D,0,84
965,33,Cape Town,Medium,None,5,113
966,23,Cape Town,Medium,None,8,159
967,29,Cape Town,Medium,Mr D,9,105
968,55,Pretoria,Medium,Bolt Food,8,151
969,57,Durban,Low,Uber Eats,3,99
970,50,Johannesburg,Medium,Uber Eats,9,159
971,52,Johannesburg,Medium,Uber Eats,9,139
972,39,Pretoria,High,None,20,177
973,37,Johannesburg,Low,Bolt Food,1,88
974,40,Johannesburg,Low,Mr D,2,97
975,54,Pretoria,High,None,9,235
976,22,Durban,Low,None,1,82
977,32,Cape Town,Medium,Uber Eats,3,152
978,42,Pretoria,Medium,Uber Eats,3,108
979,55,Cape Town,Medium,Mr D,9,148
980,21,Johannesburg,Low,Mr D,0,113
981,47,Durban,Low,Uber Eats,0,100
982,53,Pretoria,Medium,Mr D,7,106
983,25,Johannesburg,Medium,Mr D,5,172
984,42,Johannesburg,Medium,Mr D,4,110
985,48,Cape Town,Low,Bolt Food,3,90
986,31,Pretoria,High,None,9,266
987,34,Johannesburg,Medium,Mr D,7,150
988,21,Johannesburg,Low,Bolt Food,3,71
989,38,Pretoria,Medium,Mr D,10,112
990,49,Pretoria,High,None,19,210
991,32,Durban,High,None,8,169
992,26,Pretoria,Medium,None,9,132
993,55,Durban,High,Uber Eats,8,206
994,36,Pretoria,Low,Uber Eats,0,105
995,44,Pretoria,Medium,Mr D,8,122
996,27,Johannesburg,Medium,None,5,167
997,37,Pretoria,Low,Uber Eats,2,116
998,51,Johannesburg,Medium,Mr D,8,161
999,24,Pretoria,Low,None,2,109
1000,43,Durban,Low,Uber Eats,2,68
1001,37,Cape Town,Medium,Bolt Food,4,179
1002,34,Pretoria,High,Mr D,19,159
1003,18,Johannesburg,Low,Uber Eats,3,80
1004,39,Durban,Medium,Mr D,10,143
1005,26,Durban,Medium,Bolt Food,4,125
1006,51,Pretoria,High,Uber Eats,14,256
1007,31,Johannesburg,High,None,8,295
1008,49,Pretoria,Low,Uber Eats,1,105
1009,40,Johannesburg,Medium,None,9,152
1010,41,Durban,Medium,Mr D,6,179
1011,33,Johannesburg,Medium,Uber Eats,8,165
1012,30,Pretoria,High,Bolt Food,18,158
1013,51,Johannesburg,Low,Mr D,0,96
1014,39,Cape Town,Medium,Uber Eats,10,170
1015,51,Durban,Medium,Uber Eats,9,178
1016,50,Durban,Low,Bolt Food,2,97
1017,49,Cape Town,Medium,Uber Eats,5,164
1018,22,Durban,Low,Mr D,1,64
1019,49,Johannesburg,Low,Mr D,3,119
1020,35,Johannesburg,Low,Bolt Food,1,83
1021,57,Johannesburg,Medium,Bolt Food,3,159
1022,40,Durban,Medium,Bolt Food,4,169
1023,45,Johannesburg,Low,Mr D,2,101
1024,40,Durban,Low,Bolt Food,1,83
1025,34,Durban,High,Bolt Food,13,218
1026,46,Cape Town,High,Bolt Food,10,261
1027,18,Johannesburg,Low,Uber Eats,3,103
1028,36,Pretoria,Medium,Bolt Food,9,146
1029,19,Cape Town,Low,Mr D,1,108
1030,56,Johannesburg,High,Uber Eats,8,160
1031,27,Pretoria,Medium,Uber Eats,4,154
1032,37,Johannesburg,Low,Bolt Food,3,64
1033,40,Johannesburg,Medium,Uber Eats,4,145
1034,45,Cape Town,Medium,None,4,154
1035,46,Cape Town,Medium,None,10,159
1036,27,Johannesburg,Medium,Bolt Food,7,173
1037,38,Durban,Medium,Bolt Food,5,161
1038,58,Durban,Low,Uber Eats,1,61
1039,56,Cape Town,Medium,None,6,133
1040,59,Johannesburg,High,Mr D,11,224
1041,59,Pretoria,Low,Uber Eats,0,108
1042,54,Durban,Medium,Uber Eats,8,117
1043,31,Pretoria,High,Uber Eats,15,166
1044,52,Pretoria,High,Mr D,8,272
1045,25,Durban,Medium,Uber Eats,7,106
1046,22,Johannesburg,Low,Mr D,1,102
1047,34,Johannesburg,Medium,Bolt Food,5,136
1048,43,Pretoria,Medium,Mr D,10,107
1049,30,Pretoria,Medium,Mr D,3,172
1050,48,Johannesburg,Low,Bolt Food,1,76
1051,51,Johannesburg,Medium,Mr D,10,112
1052,22,Johannesburg,Low,None,0,84
1053,21,Durban,Low,Uber Eats,3,69
1054,45,Johannesburg,Medium,Bolt Food,8,126
1055,29,Pretoria,Medium,Uber Eats,10,166
1056,50,Pretoria,Medium,None,9,170
1057,53,Johannesburg,Medium,Bolt Food,10,177
1058,20,Johannesburg,Low,None,1,109
1059,20,Durban,Low,Uber Eats,2,94
1060,29,Pretoria,Medium,Uber Eats,4,132
1061,30,Cape Town,Medium,Mr D,5,131
1062,28,Cape Town,Medium,Mr D,10,134
1063,36,Cape Town,Low,Mr D,1,104
1064,59,Cape Town,Medium,Bolt Food,3,176
1065,53,Cape Town,High,Uber Eats,10,161
1066,28,Johannesburg,High,Bolt Food,19,190
1067,42,Cape Town,Medium,Uber Eats,5,127
1068,40,Durban,Medium,Bolt Food,4,139
1069,23,Durban,Low,Mr D,3,119
1070,44,Johannesburg,Medium,Uber Eats,10,112
1071,39,Durban,Medium,Uber Eats,8,127
1072,38,Pretoria,Low,Bolt Food,2,119
1073,54,Cape Town,Low,Uber Eats,0,86
1074,57,Durban,Medium,None,9,128
1075,47,Cape Town,Medium,None,6,137
1076,36,Johannesburg,High,Uber Eats,15,265
1077,40,Cape Town,Medium,Bolt Food,5,102
1078,27,Cape Town,High,None,8,277
1079,36,Johannesburg,Low,None,0,64
1080,31,Cape Town,Medium,Uber Eats,10,168
1081,24,Durban,Low,Bolt Food,2,73
1082,54,Cape Town,High,Bolt Food,11,197
1083,34,Pretoria,Medium,Bolt Food,8,179
1084,46,Pretoria,Medium,Uber Eats,7,161
1085,27,Johannesburg,High,Uber Eats,20,153
1086,59,Pretoria,Medium,Mr D,4,112
1087,35,Johannesburg,Medium,None,10,178
1088,22,Pretoria,Medium,Bolt Food,8,166
1089,29,Pretoria,Medium,Mr D,6,132
1090,48,Durban,Low,Mr D,2,67
1091,54,Johannesburg,Low,Mr D,3,85
1092,19,Cape Town,Medium,None,3,106
1093,21,Cape Town,Low,Mr D,1,91
1094,28,Pretoria,Medium,Bolt Food,4,151
1095,41,Durban,Low,None,3,76
1096,25,Johannesburg,High,None,18,201
1097,35,Durban,Medium,Uber Eats,10,165
1098,22,Cape Town,Low,Mr D,2,113
1099,34,Johannesburg,High,None,10,156
1100,31,Johannesburg,High,Uber Eats,8,192
1101,44,Johannesburg,Medium,None,3,104
1102,46,Durban,Medium,None,7,169
1103,19,Johannesburg,Low,Mr D,2,63
1104,46,Cape Town,High,Mr D,16,280
1105,43,Johannesburg,Low,Uber Eats,2,95
1106,49,Durban,High,Bolt Food,12,293
1107,28,Pretoria,Medium,None,9,154
1108,18,Durban,Low,Uber Eats,0,117
1109,26,Johannesburg,High,Uber Eats,19,299
1110,25,Durban,High,Uber Eats,17,174
1111,55,Durban,Medium,None,10,159
1112,36,Durban,High,None,9,291
1113,49,Durban,Medium,None,6,147
1114,56,Pretoria,Low,None,2,99
1115,30,Cape Town,High,None,17,289
1116,44,Durban,High,Uber Eats,11,212
1117,44,Pretoria,High,None,14,214
1118,24,Johannesburg,Low,Mr D,3,66
1119,25,Pretoria,High,None,20,287
1120,24,Cape Town,Low,Uber Eats,1,96
1121,48,Johannesburg,Low,Bolt Food,2,115
1122,39,Cape Town,Low,Uber Eats,1,86
1123,21,Cape Town,Low,Uber Eats,3,78
1124,59,Johannesburg,Low,None,2,87
1125,34,Cape Town,Medium,Bolt Food,3,120
1126,53,Johannesburg,Low,Uber Eats,1,71
1127,42,Durban,Medium,Mr D,6,148
1128,59,Cape Town,Medium,Bolt Food,10,112
1129,20,Cape Town,Medium,None,8,105
1130,24,Johannesburg,Medium,None,9,131
1131,30,Cape Town,High,Bolt Food,12,209
1132,38,Johannesburg,High,Mr D,17,169
1133,51,Durban,Low,Uber Eats,3,98
1134,28,Durban,High,Uber Eats,20,235
1135,54,Johannesburg,Medium,Mr D,6,153
1136,23,Pretoria,Low,Bolt Food,1,107
1137,40,Johannesburg,High,Bolt Food,20,196
1138,58,Pretoria,Medium,Uber Eats,4,152
1139,31,Durban,Medium,Bolt Food,6,107
1140,57,Pretoria,Low,Mr D,3,86
1141,27,Pretoria,Medium,Bolt Food,7,132
1142,48,Johannesburg,Low,Uber Eats,1,80
1143,53,Johannesburg,Medium,None,6,103
1144,26,Pretoria,High,Bolt Food,20,153
1145,22,Pretoria,Low,None,2,75
1146,39,Durban,Medium,Uber Eats,10,161
1147,50,Cape Town,Low,None,1,102
1148,33,Cape Town,High,Uber Eats,14,200
1149,18,Cape Town,Low,None,0,117
1150,20,Pretoria,Low,Bolt Food,1,68
1151,30,Johannesburg,High,Bolt Food,13,236
1152,34,Durban,Medium,Bolt Food,6,115
1153,57,Johannesburg,Medium,Bolt Food,6,168
1154,23,Durban,Medium,Mr D,8,168
1155,56,Johannesburg,Low,Uber Eats,2,98
1156,38,Pretoria,Medium,Uber Eats,5,153
1157,29,Cape Town,Medium,Bolt Food,8,137
1158,32,Pretoria,Medium,None,4,164
1159,55,Durban,Medium,None,6,130
1160,30,Pretoria,Medium,Bolt Food,4,160
1161,28,Pretoria,Medium,None,7,147
1162,51,Cape Town,Medium,None,8,112
1163,56,Cape Town,High,None,13,202
1164,43,Cape Town,Medium,Bolt Food,6,143
1165,45,Cape Town,Low,Uber Eats,0,116
1166,51,Johannesburg,Low,Mr D,1,111
1167,46,Durban,High,Bolt Food,8,264
1168,28,Pretoria,High,Uber Eats,16,197
1169,20,Durban,Low,Bolt Food,3,91
1170,24,Pretoria,Low,Bolt Food,3,77
1171,22,Johannesburg,Low,Uber Eats,1,85
1172,59,Pretoria,High,Bolt Food,10,196
1173,18,Durban,Medium,Mr D,4,149
1174,47,Cape Town,High,None,12,242
1175,50,Pretoria,Low,None,1,101
1176,22,Johannesburg,Medium,Bolt Food,4,178
1177,37,Durban,Low,Mr D,2,71
1178,38,Pretoria,Medium,Bolt Food,5,132
1179,43,Johannesburg,High,None,15,164
1180,18,Johannesburg,Low,Bolt Food,1,60
1181,48,Cape Town,Medium,Bolt Food,8,121
1182,59,Durban,Medium,None,3,129
1183,27,Johannesburg,Medium,Mr D,8,179
1184,23,Cape Town,Low,Bolt Food,2,80
1185,30,Pretoria,High,Mr D,13,209
1186,41,Pretoria,Medium,Uber Eats,6,121
1187,41,Pretoria,Medium,Bolt Food,4,165
1188,57,Cape Town,Low,Uber Eats,1,76
1189,55,Pretoria,Low,Mr D,1,89
1190,38,Durban,Medium,None,10,112
1191,29,Durban,Medium,None,9,123
1192,51,Pretoria,Medium,Uber Eats,3,104
1193,32,Durban,High,None,10,201
1194,56,Johannesburg,Medium,Mr D,3,144
1195,41,Johannesburg,Medium,None,9,126
1196,18,Johannesburg,Medium,None,7,161
1197,55,Cape Town,Low,None,3,98
1198,38,Durban,Low,Bolt Food,2,107
1199,30,Durban,Medium,Mr D,10,134
1200,36,Johannesburg,Medium,None,8,167
1201,57,Pretoria,Low,Mr D,0,61
1202,32,Pretoria,Medium,None,7,173
1203,20,Johannesburg,Medium,Uber Eats,8,176
1204,59,Cape Town,Medium,Mr D,4,134
1205,41,Durban,Low,Mr D,3,69
1206,19,Durban,Low,Bolt Food,1,61
1207,38,Pretoria,Medium,Uber Eats,5,128
1208,24,Cape Town,Low,Bolt Food,0,82
1209,50,Johannesburg,Low,None,1,107
1210,27,Johannesburg,High,Uber Eats,15,188
1211,20,Durban,Medium,None,7,172
1212,27,Pretoria,High,Uber Eats,10,193
1213,44,Johannesburg,Medium,Uber Eats,8,169
1214,36,Pretoria,Medium,Bolt Food,4,120
1215,53,Cape Town,Medium,Bolt Food,9,129
1216,44,Pretoria,Medium,None,4,122
1217,30,Durban,Medium,None,3,113
1218,37,Pretoria,Low,Mr D,2,85
1219,43,Pretoria,Low,Bolt Food,1,106
1220,20,Cape Town,Low,Uber Eats,3,108
1221,52,Pretoria,Medium,Uber Eats,7,146
1222,31,Durban,Medium,None,5,150
1223,57,Durban,Medium,Mr D,5,100
1224,57,Johannesburg,Low,None,2,112
1225,28,Durban,High,Bolt Food,13,195
1226,29,Johannesburg,Medium,Bolt Food,4,123
1227,35,Durban,Low,None,0,97
1228,57,Pretoria,Low,Uber Eats,1,96
1229,23,Durban,Low,None,3,66
1230,53,Johannesburg,Medium,None,6,113
1231,46,Cape Town,Medium,Bolt Food,10,104
1232,25,Cape Town,Medium,Uber Eats,4,156
1233,43,Durban,Low,Mr D,3,95
1234,29,Johannesburg,Medium,Uber Eats,9,163
1235,54,Johannesburg,Medium,None,4,179
1236,40,Pretoria,Medium,Mr D,3,102
1237,25,Johannesburg,Medium,Bolt Food,6,143
